Daily profit report

Date: 2026-03-18
  Buy amount: 3629.05000000 USDT
  Sell amount: 2521.93000000 USDT
  Profit: ₹8271.46
  Buy orders fully matched on this day:
    22867525945101078528: bought 245.25000000 USDT @ ₹95.26 (total ₹23362.51), sold 245.25000000 USDT, profit ₹1088.00
    22867532122706149376: bought 209.95000000 USDT @ ₹95.26 (total ₹20000.00), sold 209.95000000 USDT, profit ₹935.90
    22867536781818880000: bought 280.28000000 USDT @ ₹95.26 (total ₹26700.00), sold 280.28000000 USDT, profit ₹1334.09
    22867537378526318592: bought 432.94000000 USDT @ ₹95.26 (total ₹41242.81), sold 432.94000000 USDT, profit ₹2068.82
    22867540206449967104: bought 342.87000000 USDT @ ₹95.26 (total ₹32661.79), sold 342.87000000 USDT, profit ₹1774.19
    22867550172311908352: bought 171.94000000 USDT @ ₹95.26 (total ₹16379.00), sold 171.94000000 USDT, profit ₹898.02
  Buy orders carried forward to next day:
  Buy order breakdown:
    22867525945101078528: bought 245.25000000 USDT @ ₹95.26 (total ₹23362.51), sold 245.25000000 USDT, remaining 0E-8 USDT, profit ₹1088.00
      matched with sell 22872189088688685056 on 2026-03-31: 7.65000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹47.09
      matched with sell 22872189097961852928 on 2026-03-31: 10.30000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹63.27
      matched with sell 22872189215198511104 on 2026-03-31: 16.27000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹98.71
      matched with sell 22872189996309315584 on 2026-03-31: 10.52000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹64.62
      matched with sell 22872190203234922496 on 2026-03-31: 14.83000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹90.43
      matched with sell 22872191136206098432 on 2026-03-31: 10.52000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹64.62
      matched with sell 22872191483086172160 on 2026-03-31: 3.82000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹24.04
      matched with sell 22872191539198795776 on 2026-03-31: 11.06000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹67.01
      matched with sell 22872192147087081472 on 2026-03-31: 9.57000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹58.12
      matched with sell 22872192685316227072 on 2026-03-31: 12.53000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹76.80
      matched with sell 22872192838483898368 on 2026-03-31: 9.95000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹60.72
      matched with sell 22872193462856302592 on 2026-03-31: 17.21000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹105.19
      matched with sell 22872194018050056192 on 2026-03-31: 3.82000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹24.04
      matched with sell 22872194248678014976 on 2026-03-31: 10.52000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹64.62
      matched with sell 22872195018198540288 on 2026-03-31: 10.52000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹64.62
      matched with sell 22872195296195026944 on 2026-03-31: 12.01000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹72.98
      matched with sell 22872196123311718400 on 2026-03-31: 14.35000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹87.67
      matched with sell 22872196535243272192 on 2026-03-31: 16.27000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹98.71
      matched with sell 22872197894207537152 on 2026-03-31: 17.21000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹105.19
      matched with sell 22872198066311766016 on 2026-03-31: 14.35000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹87.67
      matched with sell 22872198478275080192 on 2026-03-31: 4.78000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹29.55
      matched with sell 22872198518695567360 on 2026-03-31: 4.78000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹29.55
      matched with sell 22872198594161463296 on 2026-03-31: 10.52000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹64.62
      matched with sell 22872198907855917056 on 2026-03-31: 16.27000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹98.71
      matched with sell 22872199028095066112 on 2026-03-31: 14.35000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹87.67
      matched with sell 22872199648696578048 on 2026-03-31: 14.35000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹87.67
      matched with sell 22872199680371200000 on 2026-03-31: 15.31000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹93.19
      matched with sell 22872199806216474624 on 2026-03-31: 5.74000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹35.07
      matched with sell 22872200033772470272 on 2026-03-31: 0.88000000 USDT @ buy ₹98.42 -> sell ₹104.48, profit ₹5.38

Date: 2026-03-31
  Buy amount: 8031.35000000 USDT
  Sell amount: 7655.35000000 USDT
  Profit: ₹50266.76
  Buy orders fully matched on this day:
    22871969755142062080: bought 396.26000000 USDT @ ₹98.42 (total ₹39000.00), sold 396.26000000 USDT, profit ₹2653.48
    22871974596579889152: bought 418.61000000 USDT @ ₹98.42 (total ₹41199.59), sold 418.61000000 USDT, profit ₹2874.55
    22871992047385014272: bought 535.22000000 USDT @ ₹98.42 (total ₹52676.35), sold 535.22000000 USDT, profit ₹3728.92
    22871993924174008320: bought 599.94000000 USDT @ ₹98.42 (total ₹59046.09), sold 599.94000000 USDT, profit ₹3777.03
    22871994589011632128: bought 477.94000000 USDT @ ₹98.42 (total ₹47038.85), sold 477.94000000 USDT, profit ₹2921.57
    22872167079501647872: bought 499.94000000 USDT @ ₹98.62 (total ₹49304.32), sold 499.94000000 USDT, profit ₹2954.84
    22872174040510533632: bought 464.13000000 USDT @ ₹98.62 (total ₹45772.50), sold 464.13000000 USDT, profit ₹2740.87
    22872180013164736512: bought 859.94000000 USDT @ ₹98.56 (total ₹84756.67), sold 859.94000000 USDT, profit ₹5131.17
    22872183133919850496: bought 308.40000000 USDT @ ₹98.56 (total ₹30396.88), sold 308.40000000 USDT, profit ₹1860.00
    22872196184254500864: bought 499.94000000 USDT @ ₹98.22 (total ₹49104.44), sold 499.94000000 USDT, profit ₹3336.74
    22872217873313353728: bought 349.94000000 USDT @ ₹97.91 (total ₹34262.62), sold 349.94000000 USDT, profit ₹2455.69
    22872254429112332288: bought 1035.14000000 USDT @ ₹97.91 (total ₹101351.00), sold 1035.14000000 USDT, profit ₹7262.71
    22872276057386795008: bought 566.03000000 USDT @ ₹97.91 (total ₹55420.00), sold 566.03000000 USDT, profit ₹4058.16
  Buy orders carried forward to next day:
  Buy order breakdown:
    22872167079501647872: bought 499.94000000 USDT @ ₹98.62 (total ₹49304.32), sold 499.94000000 USDT, remaining 0E-8 USDT, profit ₹2954.84
      matched with sell 22872200033772470272 on 2026-03-31: 13.47000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹79.60
      matched with sell 22872200180911050752 on 2026-03-31: 11.48000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹67.84
      matched with sell 22872200894050631680 on 2026-03-31: 9.57000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹56.20
      matched with sell 22872201019704516608 on 2026-03-31: 10.14000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹59.99
      matched with sell 22872201190544863232 on 2026-03-31: 16.27000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹95.44
      matched with sell 22872201486001672192 on 2026-03-31: 3.82000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹23.27
      matched with sell 22872201584876380160 on 2026-03-31: 9.85000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹58.59
      matched with sell 22872203123417526272 on 2026-03-31: 6.31000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹37.70
      matched with sell 22872203440885936128 on 2026-03-31: 4.78000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹28.59
      matched with sell 22872203677663309824 on 2026-03-31: 14.35000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹84.80
      matched with sell 22872205026474774528 on 2026-03-31: 10.09000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹59.92
      matched with sell 22872205387545206784 on 2026-03-31: 7.65000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹45.55
      matched with sell 22872206525774176256 on 2026-03-31: 7.65000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹45.55
      matched with sell 22872207179620904960 on 2026-03-31: 4.30000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹25.93
      matched with sell 22872207473980813312 on 2026-03-31: 4.78000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹28.59
      matched with sell 22872207531256639488 on 2026-03-31: 14.35000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹84.80
      matched with sell 22872207659931594752 on 2026-03-31: 12.92000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹75.82
      matched with sell 22872208012251033600 on 2026-03-31: 16.27000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹95.44
      matched with sell 22872208211670441984 on 2026-03-31: 13.39000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹79.47
      matched with sell 22872208675069603840 on 2026-03-31: 11.48000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹67.84
      matched with sell 22872208878104350720 on 2026-03-31: 5.07000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹29.99
      matched with sell 22872209101732175872 on 2026-03-31: 9.47000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹56.06
      matched with sell 22872209320702656512 on 2026-03-31: 15.31000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹90.12
      matched with sell 22872209581086466048 on 2026-03-31: 10.52000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹62.51
      matched with sell 22872210221173940224 on 2026-03-31: 10.62000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹62.65
      matched with sell 22872210586750513152 on 2026-03-31: 14.35000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹84.80
      matched with sell 22872210698181062656 on 2026-03-31: 15.31000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹90.12
      matched with sell 22872211422074642432 on 2026-03-31: 9.57000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹56.20
      matched with sell 22872211785711030272 on 2026-03-31: 15.31000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹90.12
      matched with sell 22872211826047774720 on 2026-03-31: 17.21000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹101.74
      matched with sell 22872211853030629376 on 2026-03-31: 9.57000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹56.20
      matched with sell 22872211942125879296 on 2026-03-31: 15.79000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹92.78
      matched with sell 22872212197794660352 on 2026-03-31: 4.78000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹28.59
      matched with sell 22872212270941040640 on 2026-03-31: 3.82000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹23.27
      matched with sell 22872212701640957952 on 2026-03-31: 4.78000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹28.59
      matched with sell 22872212930361348096 on 2026-03-31: 10.52000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹62.51
      matched with sell 22872213460575899648 on 2026-03-31: 13.39000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹79.47
      matched with sell 22872213677396783104 on 2026-03-31: 11.06000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹64.80
      matched with sell 22872214895018680320 on 2026-03-31: 16.27000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹95.44
      matched with sell 22872216214931828736 on 2026-03-31: 12.44000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹73.16
      matched with sell 22872216503487393792 on 2026-03-31: 4.78000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹28.59
      matched with sell 22872216820512825344 on 2026-03-31: 5.26000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹31.26
      matched with sell 22872216972492541952 on 2026-03-31: 9.57000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹56.20
      matched with sell 22872217002277502976 on 2026-03-31: 4.30000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹25.93
      matched with sell 22872218830583119872 on 2026-03-31: 9.76000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹57.46
      matched with sell 22872218894967934976 on 2026-03-31: 9.57000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹56.20
      matched with sell 22872219208917614592 on 2026-03-31: 12.15000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹71.76
      matched with sell 22872219546417197056 on 2026-03-31: 8.61000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹50.88
      matched with sell 22872219616831139840 on 2026-03-31: 7.86000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹46.45
    22872174040510533632: bought 464.13000000 USDT @ ₹98.62 (total ₹45772.50), sold 464.13000000 USDT, remaining 0E-8 USDT, profit ₹2740.87
      matched with sell 22872219616831139840 on 2026-03-31: 3.62000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹21.39
      matched with sell 22872219692871979008 on 2026-03-31: 11.48000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹67.84
      matched with sell 22872220093579362304 on 2026-03-31: 16.27000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹95.45
      matched with sell 22872220803141799936 on 2026-03-31: 14.35000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹84.80
      matched with sell 22872221975534542848 on 2026-03-31: 10.09000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹59.92
      matched with sell 22872222897875849216 on 2026-03-31: 10.52000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹62.52
      matched with sell 22872223123302785024 on 2026-03-31: 17.21000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹101.75
      matched with sell 22872223628593836032 on 2026-03-31: 10.06000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹58.94
      matched with sell 22872223871172599808 on 2026-03-31: 17.21000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹101.75
      matched with sell 22872224328923312128 on 2026-03-31: 10.52000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹62.52
      matched with sell 22872224993683083264 on 2026-03-31: 9.57000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹56.21
      matched with sell 22872225442637828096 on 2026-03-31: 13.49000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹79.62
      matched with sell 22872225584746864640 on 2026-03-31: 11.48000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹67.84
      matched with sell 22872225614904729600 on 2026-03-31: 14.35000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹84.80
      matched with sell 22872225760060944384 on 2026-03-31: 4.78000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹28.60
      matched with sell 22872226932925550592 on 2026-03-31: 3.82000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹23.27
      matched with sell 22872228423852912640 on 2026-03-31: 12.44000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹73.17
      matched with sell 22872228985681539072 on 2026-03-31: 14.06000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹82.38
      matched with sell 22872229976696061952 on 2026-03-31: 11.56000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹67.73
      matched with sell 22872231502536474624 on 2026-03-31: 15.31000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹90.13
      matched with sell 22872231633339908096 on 2026-03-31: 16.27000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹95.45
      matched with sell 22872232286646489088 on 2026-03-31: 15.31000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹90.13
      matched with sell 22872232609223196672 on 2026-03-31: 9.57000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹56.21
      matched with sell 22872233595160797184 on 2026-03-31: 10.52000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹62.52
      matched with sell 22872234275168137216 on 2026-03-31: 12.44000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹73.17
      matched with sell 22872234671643049984 on 2026-03-31: 14.26000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹83.68
      matched with sell 22872235262064553984 on 2026-03-31: 14.35000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹84.80
      matched with sell 22872235431612301312 on 2026-03-31: 6.69000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹40.23
      matched with sell 22872236060279230464 on 2026-03-31: 9.09000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹53.54
      matched with sell 22872236644324253696 on 2026-03-31: 10.04000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹59.86
      matched with sell 22872237110688915456 on 2026-03-31: 14.35000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹84.80
      matched with sell 22872237419620704256 on 2026-03-31: 9.95000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹58.73
      matched with sell 22872237530472611840 on 2026-03-31: 16.27000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹95.45
      matched with sell 22872238544046723072 on 2026-03-31: 6.69000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹40.23
      matched with sell 22872238712224280576 on 2026-03-31: 14.35000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹84.80
      matched with sell 22872238822963519488 on 2026-03-31: 3.82000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹23.27
      matched with sell 22872239476189564928 on 2026-03-31: 17.21000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹101.75
      matched with sell 22872239500501651456 on 2026-03-31: 6.89000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹40.51
      matched with sell 22872239568330022912 on 2026-03-31: 11.48000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹67.84
      matched with sell 22872239669747535872 on 2026-03-31: 12.39000000 USDT @ buy ₹98.62 -> sell ₹104.48, profit ₹73.25
    22872180013164736512: bought 859.94000000 USDT @ ₹98.56 (total ₹84756.67), sold 859.94000000 USDT, remaining 0E-8 USDT, profit ₹5131.17
      matched with sell 22872239669747535872 on 2026-03-31: 4.82000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹28.78
      matched with sell 22872239829409951744 on 2026-03-31: 15.31000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹91.03
      matched with sell 22872240389033811968 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹56.77
      matched with sell 22872241289459183616 on 2026-03-31: 13.39000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹80.27
      matched with sell 22872241600399712256 on 2026-03-31: 10.52000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹63.14
      matched with sell 22872241901749407744 on 2026-03-31: 10.52000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹63.14
      matched with sell 22872242591302426624 on 2026-03-31: 11.48000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹68.52
      matched with sell 22872246908175294464 on 2026-03-31: 5.35000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹32.70
      matched with sell 22872247966085799936 on 2026-03-31: 15.30000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹91.01
      matched with sell 22872249513576857600 on 2026-03-31: 14.35000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹85.65
      matched with sell 22872249559298150400 on 2026-03-31: 14.35000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹85.65
      matched with sell 22872249562959499264 on 2026-03-31: 7.65000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹46.01
      matched with sell 22872249719685488640 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹56.77
      matched with sell 22872249898429059072 on 2026-03-31: 10.04000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹60.45
      matched with sell 22872250017597341696 on 2026-03-31: 12.44000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹73.90
      matched with sell 22872250020780896256 on 2026-03-31: 14.35000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹85.65
      matched with sell 22872250439055839232 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹56.77
      matched with sell 22872250916835717120 on 2026-03-31: 17.21000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹102.76
      matched with sell 22872251232762368000 on 2026-03-31: 6.69000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹40.63
      matched with sell 22872251942800826368 on 2026-03-31: 17.21000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹102.76
      matched with sell 22872252190148673536 on 2026-03-31: 13.39000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹80.27
      matched with sell 22872252212605136896 on 2026-03-31: 12.44000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹73.90
      matched with sell 22872252476236910592 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹56.77
      matched with sell 22872252619059949568 on 2026-03-31: 12.74000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹76.33
      matched with sell 22872252973469495296 on 2026-03-31: 11.48000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹68.52
      matched with sell 22872253181781323776 on 2026-03-31: 14.35000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹85.65
      matched with sell 22872253526340874240 on 2026-03-31: 6.22000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹36.95
      matched with sell 22872253940733870080 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹56.77
      matched with sell 22872254016246939648 on 2026-03-31: 5.26000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹31.57
      matched with sell 22872254431615422464 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹56.77
      matched with sell 22872254610989453312 on 2026-03-31: 8.99000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹53.94
      matched with sell 22872255094722940928 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹56.77
      matched with sell 22872255541464678400 on 2026-03-31: 5.74000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹34.26
      matched with sell 22872255784145559552 on 2026-03-31: 17.21000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹102.76
      matched with sell 22872256261009625088 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹56.77
      matched with sell 22872256837753409536 on 2026-03-31: 10.04000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹60.45
      matched with sell 22872256927668994048 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹56.77
      matched with sell 22872257166248165376 on 2026-03-31: 10.06000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹59.53
      matched with sell 22872257227383705600 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹56.77
      matched with sell 22872257635961409536 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹56.77
      matched with sell 22872257902393065472 on 2026-03-31: 12.44000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹73.90
      matched with sell 22872258608139767808 on 2026-03-31: 10.52000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹63.14
      matched with sell 22872258968407695360 on 2026-03-31: 14.35000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹85.65
      matched with sell 22872259374909493248 on 2026-03-31: 14.35000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹85.65
      matched with sell 22872259560328142848 on 2026-03-31: 17.21000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹102.76
      matched with sell 22872259930714546176 on 2026-03-31: 10.52000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹63.14
      matched with sell 22872260380483956736 on 2026-03-31: 8.61000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹51.39
      matched with sell 22872260790169378816 on 2026-03-31: 4.06000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹24.84
      matched with sell 22872261331369558016 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹56.77
      matched with sell 22872261394544332800 on 2026-03-31: 12.44000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹73.90
      matched with sell 22872261647409950720 on 2026-03-31: 12.44000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹73.90
      matched with sell 22872261651105988608 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹56.77
      matched with sell 22872262225574354944 on 2026-03-31: 4.78000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹28.88
      matched with sell 22872262303224209408 on 2026-03-31: 16.94000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹100.37
      matched with sell 22872262445013422080 on 2026-03-31: 7.65000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹46.01
      matched with sell 22872262486250319872 on 2026-03-31: 10.52000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹63.14
      matched with sell 22872262608126836736 on 2026-03-31: 14.35000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹85.65
      matched with sell 22872262711306895360 on 2026-03-31: 10.52000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹63.14
      matched with sell 22872262990428164096 on 2026-03-31: 11.48000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹68.52
      matched with sell 22872263379080876032 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹56.77
      matched with sell 22872263953685700608 on 2026-03-31: 7.65000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹46.01
      matched with sell 22872264528277446656 on 2026-03-31: 7.56000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹44.88
      matched with sell 22872264781838864384 on 2026-03-31: 17.13000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹101.65
      matched with sell 22872264889831280640 on 2026-03-31: 14.16000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹84.37
      matched with sell 22872265247716986880 on 2026-03-31: 10.52000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹63.14
      matched with sell 22872265647412486144 on 2026-03-31: 11.19000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹67.10
      matched with sell 22872266040996548608 on 2026-03-31: 15.31000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹91.03
      matched with sell 22872266068759875584 on 2026-03-31: 10.20000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹60.68
      matched with sell 22872266414960480256 on 2026-03-31: 5.31000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹31.64
      matched with sell 22872266690413006848 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹56.77
      matched with sell 22872266730557243392 on 2026-03-31: 14.35000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹85.65
